[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
probabilidad: 0.337016113645829
Detectado:  unknown
probabilidad: 0.3280296409818844
Detectado:  unknown
centroid: [218 274]
centroid: [213 273]
probabilidad: 0.2957084769254993
Detectado:  unknown
centroid: [213 273]
centroid: [213 273]
probabilidad: 0.34753484524222755
Detectado:  unknown
centroid: [213 273]
centroid: [211 274]
probabilidad: 0.31571417058283374
Detectado:  unknown
centroid: [211 274]
centroid: [223 249]
probabilidad: 0.5593596994361836
Detectado:  unknown
centroid: [223 249]
centroid: [236 212]
probabilidad: 0.40159043077069334
Detectado:  unknown
centroid: [236 212]
centroid: [249 211]
probabilidad: 0.2728930078064346
Detectado:  unknown
centroid: [249 211]
centroid: [257 230]
(0.337016113645829, [False, False, True, 'unknown 0'])
[INFO] Connection succed
probabilidad: 0.39733507123989836
Detectado:  unknown
centroid: [257 230]
centroid: [236 215]
probabilidad: 0.4197205646421818
Detectado:  unknown
centroid: [236 215]
centroid: [240 210]
probabilidad: 0.3951849718986185
Detectado:  unknown
centroid: [240 210]
centroid: [282 221]
probabilidad: 0.47058269433486705
Detectado:  unknown
centroid: [282 221]
centroid: [230 215]
probabilidad: 0.42016698106352124
Detectado:  unknown
centroid: [230 215]
centroid: [226 213]
[INFO] elasped time fps processed: 37.99
[INFO] approx. processed FPS: 0.00
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 41.16
[INFO] approx. FPS: 13.75
[INFO] Releasing video capture...
         768907 function calls (752645 primitive calls) in 65.892 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _base.py:13(<module>)
       31    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        1    0.000    0.000    0.044    0.044 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.065    0.065 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:281(DifferentialEvolutionSolver)
        1    0.000    0.000    0.001    0.001 _hessian_update_strategy.py:1(<module>)
       98    0.000    0.000    0.000    0.000 enum.py:654(name)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _show_versions.py:1(<module>)
       17    0.000    0.000    0.000    0.000 __init__.py:772(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1835(IO)
        1    0.000    0.000    0.001    0.001 ocsp.py:89(_OCSPResponse)
       22    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 SSL.py:1537(Connection)
        1    0.000    0.000    0.005    0.005 sslproto.py:1(<module>)
       23    0.000    0.000    0.011    0.000 overrides.py:200(decorator)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
       30    0.000    0.000    0.000    0.000 son.py:57(__setitem__)
        3    0.000    0.000    0.001    0.000 __init__.py:2508(parse_group)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 output_devices.py:127(DigitalOutputDevice)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:39(LagrangianHessian)
        7    0.000    0.000    0.001    0.000 codec_options.py:241(__new__)
        1    0.000    0.000    0.000    0.000 objectid.py:48(ObjectId)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
       82    0.000    0.000    0.000    0.000 enum.py:659(value)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
       18    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        6    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
        3    0.000    0.000    0.000    0.000 info.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
        1    0.000    0.000    0.002    0.002 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.002    0.002 isoparser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.003    0.003 subprocess.py:980(communicate)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       16    0.000    0.000    0.003    0.000 pyparsing.py:1204(setResultsName)
        1    0.000    0.000    0.001    0.001 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 crypto.py:1084(__init__)
        1    0.000    0.000    0.003    0.003 compat.py:7(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:3(<module>)
       17    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multiclass.py:172(type_of_target)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        1    0.000    0.000    0.000    0.000 precision_recall_curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 SSL.py:679(Context)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.010    0.010 base.py:2(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.001    0.001 pyopenssl.py:139(_validate_dependencies_met)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.003    0.003 exceptions.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _mask.py:1(<module>)
      158    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.001    0.001 change_stream.py:15(<module>)
        1    0.000    0.000    0.003    0.003 expat.py:1(<module>)
        1    0.000    0.000    0.006    0.006 argparse.py:1650(__init__)
        1    0.000    0.000    0.000    0.000 filevideostream.py:2(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.020    0.020 main.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _trustregion_krylov.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method now}
       14    0.000    0.000    0.000    0.000 son.py:135(update)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
    15/13    0.000    0.000    0.000    0.000 devices.py:108(__setattr__)
        1    0.000    0.000    0.001    0.001 User.py:5(PersonRasp)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.001    0.001 _passive_aggressive.py:4(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        2    0.000    0.000    0.000    0.000 doccer.py:159(_doc)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.001    0.001 base_subprocess.py:1(<module>)
       14    0.000    0.000    0.001    0.000 posixpath.py:372(abspath)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6710(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.004    0.004 context_managers.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        4    0.000    0.000    0.000    0.000 __init__.py:506(cast)
        7    0.000    0.000    0.000    0.000 _common.py:311(memoize_when_activated)
        1    0.000    0.000    0.019    0.019 traceback.py:1(<module>)
       12    0.000    0.000    0.000    0.000 deprecation.py:107(_update_doc)
        1    0.000    0.000    0.000    0.000 fields.py:73(<dictcomp>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        7    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       93    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1016(Path)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
       18    0.000    0.000    0.001    0.000 core.py:992(__init__)
        1    0.000    0.000    0.000    0.000 client_session.py:336(ClientSession)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.006    0.006 charset.py:6(<module>)
        6    0.000    0.000    0.000    0.000 getlimits.py:521(max)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 _collections.py:106(HTTPHeaderDict)
       20    0.000    0.000    0.001    0.000 ipaddress.py:1125(_ip_int_from_string)
        3    0.000    0.000    0.000    0.000 blas.py:253(find_best_blas_type)
        1    0.000    0.000    0.030    0.030 constant_time.py:5(<module>)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.001    0.001 scrypt.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.001    0.001 oid.py:11(ExtensionOID)
        1    0.000    0.000    0.044    0.044 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       25    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 fields.py:157(URLField)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 output_devices.py:948(PhaseEnableMotor)
       12    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 _der.py:5(<module>)
       21    0.000    0.000    0.000    0.000 utils.py:134(__getattr__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       11    0.000    0.000    0.001    0.000 pyparsing.py:3851(__init__)
        1    0.000    0.000    0.000    0.000 py3compat.py:15(<module>)
        1    0.000    0.000    0.000    0.000 random.py:4(<module>)
        1    0.000    0.000    0.007    0.007 ipaddress.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ssh.py:5(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:196(VectorFunction)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        2    0.000    0.000    0.004    0.002 _version.py:1(<module>)
      9/5    0.000    0.000    0.001    0.000 typing.py:347(__getitem__)
        1    0.000    0.000    0.004    0.004 datastructures.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 pathlib.py:620(PurePath)
        1    0.000    0.000    0.000    0.000 binding.py:167(_verify_package_version)
        5    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.001    0.001 cookies.py:3(<module>)
        1    0.000    0.000    0.001    0.001 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.001    0.001 connection.py:108(_has_ipv6)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        4    0.000    0.000    0.000    0.000 function_base.py:1573(trim_zeros)
        1    0.000    0.000    0.291    0.291 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.029    0.029 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        2    0.000    0.000    0.021    0.011 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:42(<lambda>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1460(<listcomp>)
        1    0.000    0.000    0.008    0.008 process.py:9(<module>)
        1    0.000    0.000    0.002    0.002 hmac.py:5(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1457(_get_handles)
        5    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
        1    0.000    0.000    0.000    0.000 other_devices.py:157(TimeOfDay)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bulk.py:143(_Bulk)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
       39    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.020    0.020 __init__.py:2729(_build_dep_map)
        1    0.000    0.000    0.000    0.000 base.py:81(Certificate)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
    39/21    0.000    0.000    0.000    0.000 metaclasses.py:228(__get_bases)
        1    0.000    0.000    0.030    0.030 _base.py:233(_dense_fit)
        2    0.000    0.000    0.007    0.003 pyparsing.py:4763(srange)
       22    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.001    0.001 data.py:830(from_revision)
        1    0.000    0.000    0.178    0.178 functions_v4.py:139(train)
       12    0.000    0.000    0.000    0.000 distance.py:190(_filter_deprecated_kwargs)
        1    0.000    0.000    0.006    0.006 max_staleness_selectors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ocsp.py:309(OCSPResponse)
        7    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.001    0.001 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.062    0.062 specifiers.py:275(Specifier)
        8    0.000    0.000    0.000    0.000 metaclasses.py:219(_get_bases)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2358(cumsum)
        1    0.000    0.000    0.013    0.013 pydoc.py:370(Doc)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:30(ParallelBackendBase)
        2    0.000    0.000    0.000    0.000 {built-in method RPi._GPIO.setup}
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        4    0.000    0.000    0.000    0.000 json_util.py:270(__new__)
        1    0.000    0.000    0.037    0.037 subprocess.py:368(check_output)
        1    0.000    0.000    0.002    0.002 helper.py:1(<module>)
        1    0.000    0.000    0.003    0.003 runner.py:1(<module>)
        1    0.000    0.000    0.006    0.006 string.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 disk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 output_devices.py:17(OutputDevice)
        1    0.000    0.000    0.002    0.002 socks.py:2(<module>)
       13    0.000    0.000    0.000    0.000 multiarray.py:312(where)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:354(<listcomp>)
        1    0.000    0.000    0.031    0.031 result.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 facealigner.py:2(<module>)
       18    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.017    0.017 ssl_match_hostname.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
       26    0.000    0.000    0.003    0.000 core.py:6618(__init__)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
